90,104
$,0,1,2,3,4,5,6,7,8,9,Alder,Blue,Cynthia,Diantha,Drake,Charmander,Charmeleon,Charizard,Torchic,Combusken,Blaziken,Chimchar,Monferno,Infernape,Gastly,Gengar,Dusclops,Bulbasaur,Ivysaur,Venusaur,Chikorita,Bayleef,Meganium,Treecko,Grovyle,Sceptile,Rayquaza,Groudon,Kyogre,Zapdos,Articuno,Moltres,Regirock,Regice,Registeel,Ash,awoke!,fainted!,you!,is,hp.,appeared.,disappeared.,fights,with,without,spreading,splitting,healed,lost,knows,now;,and,or,challenges,chosing,now!,stronger,weaker,equal,than,to,visible,invisible,Is,?,otherwise,Adventure,continues!,Battle,ends,when,...,has,been,defeated!,A,wild,appears!
S,,,,,,,,,,,,S ::= program $,S ::= program $,S ::= program $,S ::= program $,S ::= program $,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S ::= program $,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ñ
program,,,,,,,,,,,,program ::= declList AshFunction,program ::= declList AshFunction,program ::= declList AshFunction,program ::= declList AshFunction,program ::= declList AshFunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,program ::= declList AshFunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ñ
declList,,,,,,,,,,,,declList ::= declararFuncion declList,declList ::= declararFuncion declList,declList ::= declararFuncion declList,declList ::= declararFuncion declList,declList ::= declararFuncion declList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,declList ::= ε,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ñ
digitoEntero,,digitoEntero ::= 0,digitoEntero ::= 1,digitoEntero ::= 2,digitoEntero ::= 3,digitoEntero ::= 4,digitoEntero ::= 5,digitoEntero ::= 6,digitoEntero ::= 7,digitoEntero ::= 8,digitoEntero ::= 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ñ
entrenador,,,,,,,,,,,,entrenador ::= Alder,entrenador ::= Blue,entrenador ::= Cynthia,entrenador ::= Diantha,entrenador ::= Drake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ñ
PokemonNumeric,,,,,,,,,,,,,,,,,PokemonNumeric ::= Charmander,PokemonNumeric ::= Charmeleon,PokemonNumeric ::= Charizard,PokemonNumeric ::= Torchic,PokemonNumeric ::= Combusken,PokemonNumeric ::= Blaziken,PokemonNumeric ::= Chimchar,PokemonNumeric ::= Monferno,PokemonNumeric ::= Infernape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ñ
PokemonBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,PokemonBoolean ::= Gastly,PokemonBoolean ::= Gengar,PokemonBoolean ::= Dusclops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ñ
PokemonLiteral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PokemonLiteral ::= Bulbasaur,PokemonLiteral ::= Ivysaur,PokemonLiteral ::= Venusaur,PokemonLiteral ::= Chikorita,PokemonLiteral ::= Bayleef,PokemonLiteral ::= Meganium,PokemonLiteral ::= Treecko,PokemonLiteral ::= Grovyle,PokemonLiteral ::= Sceptile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ñ
pokemonLegendario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pokemonLegendario ::= Rayquaza,pokemonLegendario ::= Groudon,pokemonLegendario ::= Kyogre,pokemonLegendario ::= Zapdos,pokemonLegendario ::= Articuno,pokemonLegendario ::= Moltres,pokemonLegendario ::= Regirock,pokemonLegendario ::= Regice,pokemonLegendario ::= Registeel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ñ
numeroEntero,,numeroEntero ::= digitoEntero numeroEntero,numeroEntero ::= digitoEntero numeroEntero,numeroEntero ::= digitoEntero numeroEntero,numeroEntero ::= digitoEntero numeroEntero,numeroEntero ::= digitoEntero numeroEntero,numeroEntero ::= digitoEntero numeroEntero,numeroEntero ::= digitoEntero numeroEntero,numeroEntero ::= digitoEntero numeroEntero,numeroEntero ::= digitoEntero numeroEntero,numeroEntero ::= digitoEntero numeroEntero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,numeroEntero ::= ε,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ñ
ashProd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ashProd ::= Ash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ñ
awokeProd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,awokeProd ::= awoke!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ñ
